<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FD71543E-01D8-49C6-B38A-585622FEDB88</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64846A89-E663-4130-B7B8-1CA91001146B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10764B23-FF6A-479F-9A48-5ABE08FCD510</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA1AF192-C7D7-46FD-9CB2-CF40B4136641</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D368CBDE-1AAD-426E-B50B-6B2192534537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBE168C5-8188-4DF8-A266-0EBB74ECB4E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF655335-38C3-4E1A-9EF6-E388CBBBBFBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F8A4275-4FDF-45D0-A86B-E1A261E0569A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05D08A0C-6254-4B0F-8DBC-4375BE08C265</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EDB7966-F907-4131-B482-0D113D0679C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A4CD2B9-0FDD-472F-B751-6C2D1BFDF492</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7917F30C-7B40-4F74-89AA-7D4799457066</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEA421D8-A901-4C4E-9A4D-6A59DC5BF795</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>982711F6-4ACA-4FDA-A984-05105C6A220D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25C5BF34-489A-4E46-B85D-A71AEBDB2D2E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1142AEF8-7A1C-47CA-8B8A-D44CF2FF290B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>608965D2-9EF0-4632-A784-8A5E651C73E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AB09EF3-42A5-495D-A8CD-187607FBD7A5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C8EEDC9C-7B74-4694-A539-AEDCC97C3850</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE5E408C-D2FD-466B-907E-610AA19413AF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BD0051DB-727E-4A16-911D-7BD7180A76F3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
